Inventory is emty...
Inventory Finished. Exiting...
{'A': 1, 'C': 0, 'B': 2, 'E': 3, 'D': 4, 'stream': u'stream-1', 'header': 2} # {'A': 1, 'C': 0, 'B': 2, 'E': 3, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 4, 'C': 0, 'B': 5, 'E': 5, 'D': 5, 'stream': u'stream-2', 'header': 1} # {'A': 4, 'C': 0, 'B': 5, 'E': 5, 'D': 5} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 3, 'B': 1, 'E': 5, 'D': 3, 'stream': u'stream-1', 'header': 3} # {'A': 0, 'C': 3, 'B': 1, 'E': 5, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 1, 'B': 2, 'E': 4, 'D': 1, 'stream': u'stream-1', 'header': 4} # {'A': 5, 'C': 1, 'B': 2, 'E': 4, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 3, 'B': 2, 'E': 4, 'D': 1, 'stream': u'stream-2', 'header': 2} # {'A': 2, 'C': 3, 'B': 2, 'E': 4, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 4, 'B': 4, 'E': 3, 'D': 3, 'stream': u'stream-2', 'header': 3} # {'A': 2, 'C': 4, 'B': 4, 'E': 3, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 0, 'B': 1, 'E': 1, 'D': 4, 'stream': u'stream-1', 'header': 5} # {'A': 1, 'C': 0, 'B': 1, 'E': 1, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 3, 'B': 3, 'E': 0, 'D': 0, 'stream': u'stream-2', 'header': 4} # {'A': 2, 'C': 3, 'B': 3, 'E': 0, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 4, 'B': 3, 'E': 5, 'D': 3, 'stream': u'stream-2', 'header': 5} # {'A': 0, 'C': 4, 'B': 3, 'E': 5, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 2, 'B': 5, 'E': 2, 'D': 1, 'stream': u'stream-1', 'header': 6} # {'A': 5, 'C': 2, 'B': 5, 'E': 2, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 1, 'B': 3, 'E': 5, 'D': 2, 'stream': u'stream-1', 'header': 7} # {'A': 5, 'C': 1, 'B': 3, 'E': 5, 'D': 2} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 4, 'B': 0, 'E': 5, 'D': 3, 'stream': u'stream-2', 'header': 6} # {'A': 2, 'C': 4, 'B': 0, 'E': 5, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 3, 'C': 5, 'B': 3, 'E': 1, 'D': 5, 'stream': u'stream-1', 'header': 8} # {'A': 3, 'C': 5, 'B': 3, 'E': 1, 'D': 5} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 3, 'C': 0, 'B': 4, 'E': 5, 'D': 4, 'stream': u'stream-1', 'header': 9} # {'A': 3, 'C': 0, 'B': 4, 'E': 5, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 3, 'B': 4, 'E': 4, 'D': 4, 'stream': u'stream-2', 'header': 7} # {'A': 1, 'C': 3, 'B': 4, 'E': 4, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 1, 'B': 1, 'E': 0, 'D': 5, 'stream': u'stream-1', 'header': 10} # {'A': 2, 'C': 1, 'B': 1, 'E': 0, 'D': 5} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 2, 'B': 4, 'E': 4, 'D': 4, 'stream': u'stream-1', 'header': 11} # {'A': 1, 'C': 2, 'B': 4, 'E': 4, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 4, 'B': 5, 'E': 4, 'D': 2, 'stream': u'stream-1', 'header': 12} # {'A': 0, 'C': 4, 'B': 5, 'E': 4, 'D': 2} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 0, 'B': 5, 'E': 5, 'D': 1, 'stream': u'stream-1', 'header': 13} # {'A': 5, 'C': 0, 'B': 5, 'E': 5, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 4, 'C': 2, 'B': 0, 'E': 2, 'D': 1, 'stream': u'stream-2', 'header': 8} # {'A': 4, 'C': 2, 'B': 0, 'E': 2, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 1, 'B': 3, 'E': 3, 'D': 5, 'stream': u'stream-2', 'header': 9} # {'A': 5, 'C': 1, 'B': 3, 'E': 3, 'D': 5} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 0, 'B': 3, 'E': 4, 'D': 3, 'stream': u'stream-2', 'header': 10} # {'A': 0, 'C': 0, 'B': 3, 'E': 4, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 3, 'C': 1, 'B': 3, 'E': 3, 'D': 1, 'stream': u'stream-1', 'header': 14} # {'A': 3, 'C': 1, 'B': 3, 'E': 3, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 2, 'C': 2, 'B': 2, 'E': 2, 'D': 1, 'stream': u'stream-2', 'header': 11} # {'A': 2, 'C': 2, 'B': 2, 'E': 2, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 0, 'B': 2, 'E': 0, 'D': 4, 'stream': u'stream-1', 'header': 15} # {'A': 0, 'C': 0, 'B': 2, 'E': 0, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 3, 'B': 2, 'E': 1, 'D': 0, 'stream': u'stream-1', 'header': 16} # {'A': 5, 'C': 3, 'B': 2, 'E': 1, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 2, 'B': 0, 'E': 4, 'D': 4, 'stream': u'stream-1', 'header': 17} # {'A': 5, 'C': 2, 'B': 0, 'E': 4, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 1, 'B': 2, 'E': 0, 'D': 5, 'stream': u'stream-2', 'header': 12} # {'A': 1, 'C': 1, 'B': 2, 'E': 0, 'D': 5} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 4, 'B': 1, 'E': 5, 'D': 1, 'stream': u'stream-1', 'header': 18} # {'A': 1, 'C': 4, 'B': 1, 'E': 5, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 4, 'C': 1, 'B': 4, 'E': 5, 'D': 4, 'stream': u'stream-1', 'header': 19} # {'A': 4, 'C': 1, 'B': 4, 'E': 5, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 2, 'B': 0, 'E': 4, 'D': 4, 'stream': u'stream-1', 'header': 20} # {'A': 0, 'C': 2, 'B': 0, 'E': 4, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 4, 'C': 2, 'B': 0, 'E': 0, 'D': 4, 'stream': u'stream-1', 'header': 21} # {'A': 4, 'C': 2, 'B': 0, 'E': 0, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 4, 'C': 4, 'B': 4, 'E': 0, 'D': 3, 'stream': u'stream-2', 'header': 13} # {'A': 4, 'C': 4, 'B': 4, 'E': 0, 'D': 3} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 0, 'B': 5, 'E': 2, 'D': 4, 'stream': u'stream-2', 'header': 14} # {'A': 5, 'C': 0, 'B': 5, 'E': 2, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 3, 'B': 4, 'E': 3, 'D': 0, 'stream': u'stream-1', 'header': 22} # {'A': 1, 'C': 3, 'B': 4, 'E': 3, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 5, 'C': 1, 'B': 3, 'E': 0, 'D': 2, 'stream': u'stream-2', 'header': 15} # {'A': 5, 'C': 1, 'B': 3, 'E': 0, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 2}
{'A': 5, 'C': 3, 'B': 1, 'E': 1, 'D': 0, 'stream': u'stream-1', 'header': 23} # {'A': 5, 'C': 3, 'B': 1, 'E': 1, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 4, 'B': 1, 'E': 5, 'D': 4, 'stream': u'stream-2', 'header': 16} # {'A': 1, 'C': 4, 'B': 1, 'E': 5, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 4}
{'A': 5, 'C': 0, 'B': 3, 'E': 5, 'D': 1, 'stream': u'stream-2', 'header': 17} # {'A': 5, 'C': 0, 'B': 3, 'E': 5, 'D': 1} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 5, 'B': 4, 'E': 3, 'D': 3, 'stream': u'stream-1', 'header': 24} # {'A': 1, 'C': 5, 'B': 4, 'E': 3, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 3}
{'A': 0, 'C': 4, 'B': 4, 'E': 1, 'D': 5, 'stream': u'stream-1', 'header': 25} # {'A': 0, 'C': 4, 'B': 4, 'E': 1, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 5}
{'A': 5, 'C': 2, 'B': 3, 'E': 4, 'D': 2, 'stream': u'stream-1', 'header': 26} # {'A': 5, 'C': 2, 'B': 3, 'E': 4, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 2}
{'A': 2, 'C': 5, 'B': 3, 'E': 3, 'D': 5, 'stream': u'stream-2', 'header': 18} # {'A': 2, 'C': 5, 'B': 3, 'E': 3, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 5}
